74	{"brewery_id":80,"latitude":39.9719,"longitude":-83.0027,"accuracy":"ROOFTOP"}
75	{"brewery_id":81,"latitude":36.0721,"longitude":-115.075,"accuracy":"ROOFTOP"}
76	{"brewery_id":82,"latitude":47.5203,"longitude":-122.312,"accuracy":"RANGE_INTERPOLATED"}
77	{"brewery_id":83,"latitude":39.1136,"longitude":-84.526,"accuracy":"RANGE_INTERPOLATED"}
78	{"brewery_id":84,"latitude":39.9767,"longitude":-74.1829,"accuracy":"RANGE_INTERPOLATED"}
79	{"brewery_id":85,"latitude":52.8046,"longitude":-1.6281,"accuracy":"RANGE_INTERPOLATED"}
80	{"brewery_id":86,"latitude":10.9639,"longitude":-74.7964,"accuracy":"APPROXIMATE"}
81	{"brewery_id":87,"latitude":41.238,"longitude":-77.0103,"accuracy":"RANGE_INTERPOLATED"}
82	{"brewery_id":1393,"latitude":44.1004,"longitude":-70.2148,"accuracy":"APPROXIMATE"}
83	{"brewery_id":88,"latitude":48.3952,"longitude":11.7288,"accuracy":"ROOFTOP"}
84	{"brewery_id":89,"latitude":46.8726,"longitude":-114.02,"accuracy":"ROOFTOP"}
85	{"brewery_id":90,"latitude":38.2546,"longitude":-85.7401,"accuracy":"ROOFTOP"}
86	{"brewery_id":91,"latitude":28.5383,"longitude":-81.3792,"accuracy":"APPROXIMATE"}
87	{"brewery_id":92,"latitude":37.7694,"longitude":-122.51,"accuracy":"ROOFTOP"}
88	{"brewery_id":93,"latitude":51.897,"longitude":-8.4769,"accuracy":"GEOMETRIC_CENTER"}
89	{"brewery_id":94,"latitude":38.6112,"longitude":-122.871,"accuracy":"RANGE_INTERPOLATED"}
90	{"brewery_id":96,"latitude":38.8916,"longitude":-121.293,"accuracy":"APPROXIMATE"}
91	{"brewery_id":97,"latitude":44.4295,"longitude":-68.975,"accuracy":"RANGE_INTERPOLATED"}
92	{"brewery_id":98,"latitude":55.997,"longitude":-2.5098,"accuracy":"GEOMETRIC_CENTER"}
93	{"brewery_id":99,"latitude":17.4977,"longitude":-88.1867,"accuracy":"APPROXIMATE"}
94	{"brewery_id":100,"latitude":42.2843,"longitude":-85.4538,"accuracy":"ROOFTOP"}
95	{"brewery_id":101,"latitude":43.1947,"longitude":-88.729,"accuracy":"APPROXIMATE"}
96	{"brewery_id":102,"latitude":41.5059,"longitude":-90.5171,"accuracy":"RANGE_INTERPOLATED"}
97	{"brewery_id":103,"latitude":52.4793,"longitude":13.4293,"accuracy":"ROOFTOP"}
98	{"brewery_id":104,"latitude":52.5234,"longitude":13.4114,"accuracy":"APPROXIMATE"}
99	{"brewery_id":106,"latitude":40.622,"longitude":-75.382,"accuracy":"RANGE_INTERPOLATED"}
100	{"brewery_id":107,"latitude":40.1106,"longitude":-88.2073,"accuracy":"APPROXIMATE"}
101	{"brewery_id":108,"latitude":32.3293,"longitude":-96.6253,"accuracy":"APPROXIMATE"}
102	{"brewery_id":109,"latitude":51.5163,"longitude":5.5977,"accuracy":"RANGE_INTERPOLATED"}
103	{"brewery_id":110,"latitude":51.544,"longitude":5.1285,"accuracy":"RANGE_INTERPOLATED"}
104	{"brewery_id":111,"latitude":51.1684,"longitude":6.0515,"accuracy":"RANGE_INTERPOLATED"}
105	{"brewery_id":112,"latitude":37.7756,"longitude":-122.398,"accuracy":"ROOFTOP"}
106	{"brewery_id":113,"latitude":35.8104,"longitude":-78.6179,"accuracy":"ROOFTOP"}
107	{"brewery_id":114,"latitude":45.0223,"longitude":-84.6826,"accuracy":"GEOMETRIC_CENTER"}
108	{"brewery_id":115,"latitude":42.9634,"longitude":-85.6681,"accuracy":"APPROXIMATE"}
109	{"brewery_id":116,"latitude":36.2426,"longitude":-115.236,"accuracy":"ROOFTOP"}
110	{"brewery_id":117,"latitude":45.7736,"longitude":-111.172,"accuracy":"RANGE_INTERPOLATED"}
111	{"brewery_id":118,"latitude":42.1511,"longitude":-87.9144,"accuracy":"ROOFTOP"}
112	{"brewery_id":119,"latitude":49.1049,"longitude":-122.69,"accuracy":"APPROXIMATE"}
113	{"brewery_id":120,"latitude":49.1344,"longitude":-123.065,"accuracy":"ROOFTOP"}
114	{"brewery_id":121,"latitude":50.9847,"longitude":-113.956,"accuracy":"ROOFTOP"}
115	{"brewery_id":122,"latitude":46.9223,"longitude":-114.073,"accuracy":"ROOFTOP"}
116	{"brewery_id":123,"latitude":47.6576,"longitude":-122.313,"accuracy":"ROOFTOP"}
117	{"brewery_id":124,"latitude":45.8981,"longitude":-123.961,"accuracy":"ROOFTOP"}
118	{"brewery_id":125,"latitude":50.0943,"longitude":8.6913,"accuracy":"ROOFTOP"}
119	{"brewery_id":127,"latitude":46.0597,"longitude":13.2269,"accuracy":"RANGE_INTERPOLATED"}
120	{"brewery_id":128,"latitude":44.5153,"longitude":7.8922,"accuracy":"RANGE_INTERPOLATED"}
121	{"brewery_id":129,"latitude":44.6601,"longitude":10.2814,"accuracy":"RANGE_INTERPOLATED"}
122	{"brewery_id":130,"latitude":37.8634,"longitude":-122.259,"accuracy":"ROOFTOP"}
123	{"brewery_id":131,"latitude":49.974,"longitude":6.5227,"accuracy":"APPROXIMATE"}
124	{"brewery_id":132,"latitude":45.5235,"longitude":-122.676,"accuracy":"APPROXIMATE"}
125	{"brewery_id":133,"latitude":33.9132,"longitude":-117.889,"accuracy":"ROOFTOP"}
126	{"brewery_id":135,"latitude":41.8817,"longitude":-87.6926,"accuracy":"APPROXIMATE"}
127	{"brewery_id":136,"latitude":37.23,"longitude":-80.41,"accuracy":"APPROXIMATE"}
128	{"brewery_id":137,"latitude":36.152,"longitude":-86.7989,"accuracy":"ROOFTOP"}
129	{"brewery_id":138,"latitude":38.8339,"longitude":-104.821,"accuracy":"APPROXIMATE"}
130	{"brewery_id":139,"latitude":45.5325,"longitude":-122.686,"accuracy":"APPROXIMATE"}
131	{"brewery_id":140,"latitude":39.1716,"longitude":-86.5104,"accuracy":"RANGE_INTERPOLATED"}
132	{"brewery_id":141,"latitude":43.0598,"longitude":-89.3085,"accuracy":"ROOFTOP"}
133	{"brewery_id":142,"latitude":41.5118,"longitude":-90.5746,"accuracy":"RANGE_INTERPOLATED"}
134	{"brewery_id":143,"latitude":35.0845,"longitude":-106.651,"accuracy":"APPROXIMATE"}
135	{"brewery_id":144,"latitude":40.7591,"longitude":-73.0215,"accuracy":"ROOFTOP"}
136	{"brewery_id":145,"latitude":34.8531,"longitude":-82.3983,"accuracy":"ROOFTOP"}
137	{"brewery_id":146,"latitude":38.253,"longitude":-85.654,"accuracy":"ROOFTOP"}
138	{"brewery_id":147,"latitude":44.1332,"longitude":-73.0784,"accuracy":"RANGE_INTERPOLATED"}
139	{"brewery_id":148,"latitude":53.4807,"longitude":-2.2344,"accuracy":"APPROXIMATE"}
140	{"brewery_id":149,"latitude":35.1584,"longitude":-114.573,"accuracy":"ROOFTOP"}
141	{"brewery_id":150,"latitude":34.0532,"longitude":-118.256,"accuracy":"ROOFTOP"}
142	{"brewery_id":151,"latitude":42.4311,"longitude":-83.4833,"accuracy":"APPROXIMATE"}
143	{"brewery_id":152,"latitude":13.7783,"longitude":100.509,"accuracy":"GEOMETRIC_CENTER"}
144	{"brewery_id":153,"latitude":35.3733,"longitude":-119.019,"accuracy":"APPROXIMATE"}
145	{"brewery_id":155,"latitude":35.0868,"longitude":-89.8101,"accuracy":"APPROXIMATE"}
146	{"brewery_id":156,"latitude":52.6739,"longitude":14.9004,"accuracy":"RANGE_INTERPOLATED"}
147	{"brewery_id":157,"latitude":42.3144,"longitude":-71.1034,"accuracy":"ROOFTOP"}
148	{"brewery_id":158,"latitude":42.347,"longitude":-71.0989,"accuracy":"ROOFTOP"}
149	{"brewery_id":159,"latitude":42.8666,"longitude":-109.866,"accuracy":"RANGE_INTERPOLATED"}
150	{"brewery_id":160,"latitude":40.0267,"longitude":-105.248,"accuracy":"ROOFTOP"}
151	{"brewery_id":161,"latitude":39.0821,"longitude":-94.5965,"accuracy":"ROOFTOP"}
152	{"brewery_id":162,"latitude":48.7475,"longitude":-122.481,"accuracy":"RANGE_INTERPOLATED"}
153	{"brewery_id":163,"latitude":45.4289,"longitude":-73.6313,"accuracy":"APPROXIMATE"}
154	{"brewery_id":164,"latitude":49.7185,"longitude":5.5571,"accuracy":"RANGE_INTERPOLATED"}
155	{"brewery_id":165,"latitude":50.4852,"longitude":2.8306,"accuracy":"APPROXIMATE"}
156	{"brewery_id":166,"latitude":50.8431,"longitude":3.6077,"accuracy":"RANGE_INTERPOLATED"}
157	{"brewery_id":167,"latitude":50.1507,"longitude":5.7442,"accuracy":"RANGE_INTERPOLATED"}
158	{"brewery_id":168,"latitude":50.5593,"longitude":4.1365,"accuracy":"GEOMETRIC_CENTER"}
159	{"brewery_id":170,"latitude":50.3693,"longitude":3.827,"accuracy":"GEOMETRIC_CENTER"}
160	{"brewery_id":171,"latitude":50.5109,"longitude":3.3883,"accuracy":"RANGE_INTERPOLATED"}
161	{"brewery_id":173,"latitude":49.9842,"longitude":4.3111,"accuracy":"RANGE_INTERPOLATED"}
162	{"brewery_id":174,"latitude":50.3705,"longitude":3.7263,"accuracy":"RANGE_INTERPOLATED"}
163	{"brewery_id":175,"latitude":50.7046,"longitude":5.822,"accuracy":"GEOMETRIC_CENTER"}
164	{"brewery_id":176,"latitude":50.7853,"longitude":4.2437,"accuracy":"RANGE_INTERPOLATED"}
165	{"brewery_id":177,"latitude":50.7975,"longitude":2.5412,"accuracy":"RANGE_INTERPOLATED"}
166	{"brewery_id":178,"latitude":50.2248,"longitude":4.4102,"accuracy":"APPROXIMATE"}
167	{"brewery_id":179,"latitude":50.6493,"longitude":3.9242,"accuracy":"ROOFTOP"}
168	{"brewery_id":180,"latitude":-17.6797,"longitude":-149.407,"accuracy":"APPROXIMATE"}
169	{"brewery_id":182,"latitude":45.7075,"longitude":5.9153,"accuracy":"RANGE_INTERPOLATED"}
170	{"brewery_id":183,"latitude":47.2543,"longitude":7.0026,"accuracy":"ROOFTOP"}
171	{"brewery_id":184,"latitude":50.6204,"longitude":3.7592,"accuracy":"GEOMETRIC_CENTER"}
172	{"brewery_id":185,"latitude":48.0028,"longitude":6.6583,"accuracy":"GEOMETRIC_CENTER"}
173	{"brewery_id":186,"latitude":32.3906,"longitude":-93.3739,"accuracy":"RANGE_INTERPOLATED"}
174	{"brewery_id":187,"latitude":50.3114,"longitude":4.9435,"accuracy":"RANGE_INTERPOLATED"}
175	{"brewery_id":188,"latitude":50.5779,"longitude":3.5554,"accuracy":"RANGE_INTERPOLATED"}
176	{"brewery_id":189,"latitude":50.5718,"longitude":3.6508,"accuracy":"RANGE_INTERPOLATED"}
177	{"brewery_id":190,"latitude":50.3089,"longitude":3.6285,"accuracy":"APPROXIMATE"}
178	{"brewery_id":191,"latitude":50.7428,"longitude":3.6875,"accuracy":"RANGE_INTERPOLATED"}
179	{"brewery_id":192,"latitude":50.286,"longitude":5.5127,"accuracy":"RANGE_INTERPOLATED"}
180	{"brewery_id":193,"latitude":50.6054,"longitude":3.0775,"accuracy":"APPROXIMATE"}
181	{"brewery_id":194,"latitude":50.408,"longitude":4.1659,"accuracy":"RANGE_INTERPOLATED"}
182	{"brewery_id":195,"latitude":50.2024,"longitude":4.8914,"accuracy":"RANGE_INTERPOLATED"}
183	{"brewery_id":196,"latitude":50.2601,"longitude":3.3125,"accuracy":"RANGE_INTERPOLATED"}
184	{"brewery_id":197,"latitude":50.6746,"longitude":4.1509,"accuracy":"RANGE_INTERPOLATED"}
185	{"brewery_id":198,"latitude":45.4682,"longitude":-73.5913,"accuracy":"ROOFTOP"}
186	{"brewery_id":199,"latitude":42.6483,"longitude":9.4529,"accuracy":"GEOMETRIC_CENTER"}
187	{"brewery_id":200,"latitude":50.8851,"longitude":2.4329,"accuracy":"ROOFTOP"}
188	{"brewery_id":201,"latitude":50.3682,"longitude":4.3266,"accuracy":"RANGE_INTERPOLATED"}
189	{"brewery_id":202,"latitude":50.8416,"longitude":4.3355,"accuracy":"ROOFTOP"}
190	{"brewery_id":203,"latitude":48.593,"longitude":7.7149,"accuracy":"RANGE_INTERPOLATED"}
191	{"brewery_id":204,"latitude":47.6715,"longitude":9.5888,"accuracy":"ROOFTOP"}
192	{"brewery_id":205,"latitude":47.9706,"longitude":11.7808,"accuracy":"ROOFTOP"}
193	{"brewery_id":206,"latitude":53.0787,"longitude":8.7901,"accuracy":"ROOFTOP"}
194	{"brewery_id":207,"latitude":51.3055,"longitude":8.1259,"accuracy":"GEOMETRIC_CENTER"}
195	{"brewery_id":208,"latitude":49.8942,"longitude":10.8855,"accuracy":"APPROXIMATE"}
196	{"brewery_id":209,"latitude":49.9477,"longitude":11.5659,"accuracy":"ROOFTOP"}
197	{"brewery_id":210,"latitude":48.2351,"longitude":13.8292,"accuracy":"ROOFTOP"}
198	{"brewery_id":211,"latitude":47.3625,"longitude":15.0947,"accuracy":"ROOFTOP"}
199	{"brewery_id":212,"latitude":52.3935,"longitude":9.6814,"accuracy":"ROOFTOP"}
200	{"brewery_id":213,"latitude":47.8243,"longitude":10.0239,"accuracy":"ROOFTOP"}
201	{"brewery_id":214,"latitude":47.3642,"longitude":8.5245,"accuracy":"ROOFTOP"}
202	{"brewery_id":216,"latitude":47.7818,"longitude":9.6215,"accuracy":"ROOFTOP"}
203	{"brewery_id":217,"latitude":47.3301,"longitude":9.4135,"accuracy":"RANGE_INTERPOLATED"}
204	{"brewery_id":218,"latitude":50.8753,"longitude":6.9944,"accuracy":"ROOFTOP"}
205	{"brewery_id":219,"latitude":47.4301,"longitude":9.3794,"accuracy":"ROOFTOP"}
206	{"brewery_id":220,"latitude":51.2216,"longitude":6.7853,"accuracy":"ROOFTOP"}
207	{"brewery_id":221,"latitude":51.2847,"longitude":7.2936,"accuracy":"ROOFTOP"}
208	{"brewery_id":222,"latitude":49.8942,"longitude":10.8855,"accuracy":"APPROXIMATE"}
209	{"brewery_id":223,"latitude":51.9657,"longitude":7.6214,"accuracy":"ROOFTOP"}
210	{"brewery_id":224,"latitude":48.1306,"longitude":15.1386,"accuracy":"APPROXIMATE"}
211	{"brewery_id":225,"latitude":48.0778,"longitude":9.3996,"accuracy":"ROOFTOP"}
213	{"brewery_id":227,"latitude":44.4105,"longitude":-95.4107,"accuracy":"RANGE_INTERPOLATED"}
214	{"brewery_id":228,"latitude":49.6993,"longitude":9.2492,"accuracy":"ROOFTOP"}
215	{"brewery_id":229,"latitude":51.2404,"longitude":6.7516,"accuracy":"ROOFTOP"}
216	{"brewery_id":230,"latitude":47.6651,"longitude":9.175,"accuracy":"ROOFTOP"}
217	{"brewery_id":231,"latitude":43.0646,"longitude":141.347,"accuracy":"APPROXIMATE"}
218	{"brewery_id":232,"latitude":50.9394,"longitude":6.9594,"accuracy":"ROOFTOP"}
219	{"brewery_id":233,"latitude":47.5585,"longitude":8.9006,"accuracy":"ROOFTOP"}
220	{"brewery_id":234,"latitude":47.0679,"longitude":15.4417,"accuracy":"APPROXIMATE"}
221	{"brewery_id":235,"latitude":41.254,"longitude":-95.9993,"accuracy":"APPROXIMATE"}
222	{"brewery_id":236,"latitude":39.7236,"longitude":-105.001,"accuracy":"ROOFTOP"}
223	{"brewery_id":237,"latitude":39.7236,"longitude":-105.001,"accuracy":"ROOFTOP"}
224	{"brewery_id":238,"latitude":50.6718,"longitude":6.122,"accuracy":"RANGE_INTERPOLATED"}
225	{"brewery_id":239,"latitude":41.347,"longitude":-81.8226,"accuracy":"ROOFTOP"}
226	{"brewery_id":240,"latitude":37.3861,"longitude":-122.084,"accuracy":"APPROXIMATE"}
227	{"brewery_id":241,"latitude":57.683,"longitude":-2.003,"accuracy":"APPROXIMATE"}
228	{"brewery_id":242,"latitude":39.3028,"longitude":-76.6164,"accuracy":"ROOFTOP"}
229	{"brewery_id":243,"latitude":41.4548,"longitude":-70.565,"accuracy":"APPROXIMATE"}
230	{"brewery_id":244,"latitude":50.8527,"longitude":4.3311,"accuracy":"GEOMETRIC_CENTER"}
231	{"brewery_id":245,"latitude":48.9739,"longitude":14.475,"accuracy":"APPROXIMATE"}
232	{"brewery_id":246,"latitude":51.3144,"longitude":4.989,"accuracy":"RANGE_INTERPOLATED"}
233	{"brewery_id":247,"latitude":42.8606,"longitude":-90.1772,"accuracy":"RANGE_INTERPOLATED"}
234	{"brewery_id":248,"latitude":50.853,"longitude":4.1649,"accuracy":"RANGE_INTERPOLATED"}
235	{"brewery_id":249,"latitude":42.6818,"longitude":-74.9255,"accuracy":"RANGE_INTERPOLATED"}
236	{"brewery_id":250,"latitude":42.5847,"longitude":-87.8212,"accuracy":"APPROXIMATE"}
237	{"brewery_id":251,"latitude":37.5483,"longitude":-121.989,"accuracy":"APPROXIMATE"}
238	{"brewery_id":254,"latitude":42.4965,"longitude":-90.6652,"accuracy":"ROOFTOP"}
239	{"brewery_id":255,"latitude":45.5311,"longitude":-122.685,"accuracy":"ROOFTOP"}
240	{"brewery_id":256,"latitude":39.3628,"longitude":-77.4265,"accuracy":"ROOFTOP"}
241	{"brewery_id":257,"latitude":38.8097,"longitude":-104.826,"accuracy":"RANGE_INTERPOLATED"}
242	{"brewery_id":258,"latitude":39.8735,"longitude":-86.1427,"accuracy":"RANGE_INTERPOLATED"}
243	{"brewery_id":259,"latitude":40.7215,"longitude":-73.9575,"accuracy":"ROOFTOP"}
244	{"brewery_id":260,"latitude":55.6145,"longitude":-3.4107,"accuracy":"APPROXIMATE"}
245	{"brewery_id":261,"latitude":52.3666,"longitude":4.9263,"accuracy":"ROOFTOP"}
246	{"brewery_id":262,"latitude":51.2974,"longitude":4.6881,"accuracy":"RANGE_INTERPOLATED"}
247	{"brewery_id":263,"latitude":50.8961,"longitude":2.7222,"accuracy":"RANGE_INTERPOLATED"}
248	{"brewery_id":264,"latitude":50.4431,"longitude":4.4147,"accuracy":"RANGE_INTERPOLATED"}
249	{"brewery_id":265,"latitude":50.8853,"longitude":4.7008,"accuracy":"RANGE_INTERPOLATED"}
250	{"brewery_id":266,"latitude":50.8628,"longitude":3.2992,"accuracy":"RANGE_INTERPOLATED"}
251	{"brewery_id":267,"latitude":50.7767,"longitude":3.2785,"accuracy":"RANGE_INTERPOLATED"}
252	{"brewery_id":268,"latitude":50.7123,"longitude":4.2197,"accuracy":"RANGE_INTERPOLATED"}
253	{"brewery_id":269,"latitude":51.0138,"longitude":4.2018,"accuracy":"RANGE_INTERPOLATED"}
254	{"brewery_id":270,"latitude":51.2986,"longitude":5.4896,"accuracy":"RANGE_INTERPOLATED"}
255	{"brewery_id":271,"latitude":50.985,"longitude":4.2226,"accuracy":"ROOFTOP"}
256	{"brewery_id":272,"latitude":51.0281,"longitude":2.9038,"accuracy":"ROOFTOP"}
257	{"brewery_id":273,"latitude":51.2094,"longitude":3.2252,"accuracy":"APPROXIMATE"}
258	{"brewery_id":274,"latitude":50.9098,"longitude":4.2505,"accuracy":"RANGE_INTERPOLATED"}
259	{"brewery_id":110,"latitude":51.544,"longitude":5.1285,"accuracy":"RANGE_INTERPOLATED"}
260	{"brewery_id":276,"latitude":51.0228,"longitude":4.1572,"accuracy":"RANGE_INTERPOLATED"}
261	{"brewery_id":277,"latitude":50.8105,"longitude":3.1857,"accuracy":"RANGE_INTERPOLATED"}
262	{"brewery_id":278,"latitude":51.1968,"longitude":3.2527,"accuracy":"ROOFTOP"}
263	{"brewery_id":279,"latitude":50.971,"longitude":4.191,"accuracy":"RANGE_INTERPOLATED"}
264	{"brewery_id":280,"latitude":51.2515,"longitude":5.546,"accuracy":"APPROXIMATE"}
265	{"brewery_id":281,"latitude":51.0442,"longitude":4.3257,"accuracy":"APPROXIMATE"}
266	{"brewery_id":282,"latitude":50.9882,"longitude":5.0554,"accuracy":"RANGE_INTERPOLATED"}
267	{"brewery_id":284,"latitude":51.0325,"longitude":4.473,"accuracy":"RANGE_INTERPOLATED"}
268	{"brewery_id":286,"latitude":50.7763,"longitude":5.166,"accuracy":"RANGE_INTERPOLATED"}
269	{"brewery_id":287,"latitude":50.8439,"longitude":3.617,"accuracy":"RANGE_INTERPOLATED"}
270	{"brewery_id":288,"latitude":50.818,"longitude":4.2307,"accuracy":"GEOMETRIC_CENTER"}
271	{"brewery_id":290,"latitude":50.7586,"longitude":4.3012,"accuracy":"RANGE_INTERPOLATED"}
272	{"brewery_id":291,"latitude":50.9462,"longitude":3.1362,"accuracy":"RANGE_INTERPOLATED"}
