12	{"name":"Affligem Brouwerij","city":"Opwijk","country":"Belgium","phone":"052/35 83 57","website":"http://www.affligembeer.be/","last_mod":"2010-07-22 20:00:20"}
13	{"name":"Agassiz Brewing","address1":"PO Box 42008","city":"Winnipeg","state":"Manitoba","code":0,"country":"Canada","phone":"1-204-233-4677","last_mod":"2010-07-22 20:00:20"}
14	{"name":"Aksarben Brewing (BOP)","address1":"11337 Davenport St.","city":"Omaha","state":"Nebraska","code":68130,"country":"United States","descript":"This brewery is closed.","last_mod":"2010-07-22 20:00:20"}
15	{"name":"Aktienbrauerei Kaufbeuren","address1":"Hohe Buchleuthe 3","city":"Kaufbeuren","state":"Bayern","country":"Germany","phone":"49-(0)8341-/-430430","website":"http://www.aktien-brauerei.de/","last_mod":"2010-07-22 20:00:20"}
16	{"name":"Alameda Brewhouse","address1":"4765 NE Fremont","city":"Portland","state":"Oregon","code":97213,"country":"United States","phone":"1-503-460-9025","last_mod":"2010-07-22 20:00:20"}
17	{"name":"Alaskan Brewing","address1":"5429 Shaune Drive","city":"Juneau","state":"Alaska","code":99801,"country":"United States","phone":"1-907-780-5866","website":"http://www.alaskanbeer.com/","descript":"The popularity of our beers has led to heroic efforts to keep up with the demand. We claim the unofficial record for production on a 10 barrel brewing system, with a whopping 42 batches in a single week. The addition of a new, 100-barrel brewhouse in 1995, and a Sankey-type keg system installed the following year, finally made it possible for us to serve the entire Pacific Northwest and later the Desert Southwest.  Brewing beer in Alaska isn't easy. In the coastal community of Juneau, without road connections to the lower 48 states, everything arrives and leaves by water or air, and the weather always has the last word.  We have learned to coordinate shipments for barges that couldn't dock in high winds, ferries that broke down, airplanes that overheaded, and trucks delayed by spring thaws that turned the roads to mush. We learned which suppliers were willing to airlift supplies and spare parts on short notice (at $1 per pound). We mastered wiring, plumbing, waste disposal and air quality control. We discovered that, if you had to, you could pour concrete in January by thawing the ground with heaters. Ah, but it all seems worthwhile if you can go home to a dinner of king crab or fresh halibut.","last_mod":"2010-07-22 20:00:20"}
18	{"name":"Alaus Darykla Kalnapilis","address1":"Taikos aleja 1","city":"Panevys","country":"Lithuania","phone":"370-45-505223","last_mod":"2010-07-22 20:00:20"}
19	{"name":"Aldaris","address1":"Tvaika iela 44","city":"Rga","country":"Latvia","phone":"371-70-23-200","last_mod":"2010-07-22 20:00:20"}
20	{"name":"Ale Asylum","address1":"3698 Kinsman Blvd","city":"Madison","state":"Wisconsin","code":53704,"country":"United States","phone":6086633926,"website":"http://www.aleasylum.com/","descript":"HOURS OF OPERATION:","last_mod":"2010-07-22 20:00:20"}
21	{"name":"AleSmith Brewing","address1":"9368 Cabot Drive","city":"San Diego","state":"California","code":92126,"country":"United States","phone":"1-858-549-9888","website":"http://alesmith.com/","last_mod":"2010-07-22 20:00:20"}
22	{"name":"Ali`i Brewing","city":"Honolulu","state":"Hawaii","country":"United States","last_mod":"2010-07-22 20:00:20"}
23	{"name":"Allagash Brewing","address1":"100 Industrial Way","city":"Portland","state":"Maine","code":4103,"country":"United States","phone":"1-800-330-5385","website":"http://www.allagash.com/","descript":"Allagash Brewing Company sold its first batch of beer in the summer of 1995. The Allagash story, however, has roots that go much further back then the ten years the Portland, Maine brewery has been in operation. The roots go into the early 1990's when founder Rob Tod saw something missing in the American beer market. They are interwoven in the craft brewing movement that has allowed the creativity of brewers to flourish over the last twenty years, and those same roots have ties that go back centuries-to the monasteries of Belgium, whose own ancient brewing methods are now practiced today by the brewers of Allagash. Allagash began as a one-man operation, with Tod assuming all brewing duties in a small space located in a building on the outskirts of the maritime city of Portland. Tod had worked in brewery settings before and recognized a void within the craft brewing movement. While both German and British styles had become prevalent throughout the U.S., the ever-creative Belgian-styles were very difficult to find. Through his travels, Tod had sampled many of these unique beers and felt that the flavors and traditions of this European nation needed to be shared with the American drinking public. He designed a small 15-barrel brewhouse specifically to embrace the Belgian tradition of beer making, gathered the finest array of authentic raw materials and began his quest towards the production of traditional Belgian style ales. Allagash began with the release of its Allagash White, modeled after the traditional White beers of Belgium. Also referred to as wit beers, they get their unique flavor from the use of wheat in place of barley, Curacao orange peel and the careful sprinkling of coriander and other spices. Allagash combined these ingredients with their very own proprietary Belgian yeast strain to create the remarkably unique and refreshing beer that is today their flagship brand. Allagash White developed a strong cult following around the Portland area where it was available at selected draft accounts. Due to its immediate success, the beer was soon made available in 12-ounce six-packs throughout the state of Maine. With the success of the first brand, Rob realized two things: The public was asking for some new styles and the workload was getting to be too much for one person. Soon after, two experienced brewers were hired and Allagash released their second brew, Allagash Double Ale. Using the philosophy and techniques created by the Trappist Monks of Belgium centuries ago, the staff created this beer using seven different malts, a traditional sugar, and their own Belgian yeast strain. The result was another unique yet balanced beer crafted in the classic Belgian style. To truly appreciate the classic styles and brewing traditions of Belgium, one must experience beer created in the classic Belgian package. This is why Allagash, after an extensive period of research, released their distinctive Reserve line of cork finished 750 ML bottles. This unique line employs the ancient tradition referred to as the mÃ©thode champenoise. The technique calls for two fermentations, one in the Brewery's fermenting tanks and the second in the bottle itself. It is this second fermentation that produces a notable increase in carbonation, a softer mouthfeel, and beers of remarkable complexity. This method of bottle conditioning leaves a small amount of yeast in the bottle, creating what is known as a living beer. As a result, these styles have a greatly enhanced shelf life and some styles will age exceptionally, much like a fine wine. Just as the styles originate in Belgium, so does the package itself. To insure authenticity, Allagash imports the bottles and corks directly from the same country that designed the techniques. This enables the beers to reach carbonation levels similar to champagne while allowing the corks to pop characteristically upon serving. Today, Allagash still remains one of very few breweries in North America using this distinctive package. From the very beginning, Allagash has strived to produce the finest Belgian-style and experimental ales this side of the Atlantic. It began as New England's original Belgian-Style brewery and has grown into one of the industry's most distinguished and well-respected brands. Following the time-tested brewing traditions of ancient Belgium, Allagash now produces a broad-ranging portfolio of artisanal beers with uncompromising quality.","last_mod":"2010-07-22 20:00:20"}
25	{"name":"Allentown Brew Works","address1":"814 W Hamilton St","city":"Allentown","state":"Pennsylvania","code":18101,"country":"United States","phone":"610.433.7777","website":"http://www.thebrewworks.com/allentown-brewworks/","descript":"The Allentown Brew Works is housed inside the historic Harold's Furniture Building at 812 W Hamilton Street. Years in the making, the new Allentown restaurant and brewery are part of the continuing vision of the Fegley family that established the original Bethlehem Brew Works in 1998. Proud to be part of the resurging downtown, the 400 seat restaurant is a testament to the vibrant heartbeat that thrives in this Queen City. Offering two and a half levels of dining, plus state of the art banquet facilities in The Hamilton Room, and multiple bars offering different atmospheres, as well as an outdoor casual Biergarten and a new seductive lower level lounge ï¿½ Silk.","last_mod":"2010-07-22 20:00:20"}
26	{"name":"Allguer Brauhaus AG Kempten","address1":"Beethovenstrae 7","city":"Kempten","state":"Bayern","country":"Germany","phone":"49-(0)831-/-2050-0","last_mod":"2010-07-22 20:00:20"}
27	{"name":"Allguer Brauhaus AG Kempten, Brausttte Leuterschach","address1":"Schwendener Strae 18","city":"Marktoberdorf","state":"Bayern","country":"Germany","phone":"49-(0)8342-/-9647-0","last_mod":"2010-07-22 20:00:20"}
28	{"name":"Alltech's Lexington Brewing Company","address1":"401 Cross Street","city":"Lexington","state":"Kentucky","code":40508,"country":"United States","phone":"1-859-887-3406","website":"http://www.kentuckyale.com/kentuckyale/Index.html","descript":"Producers of Kentucky Ale brand.   Also a very esteemed educational institution, specializing in distilling sciences and fermentation sciences.","last_mod":"2010-07-22 20:00:20"}
29	{"name":"Alpine Beer Company","address1":"2351 Alpine Boulevard","city":"Alpine","state":"California","code":91901,"country":"United States","phone":"1-619-445-2337","website":"http://www.alpinebeerco.com/","last_mod":"2010-07-22 20:00:20"}
30	{"name":"Alpirsbacher Klosterbru","address1":"Marktplatz 1","city":"Alpirsbach","state":"Baden-Wrttemberg","country":"Germany","phone":"49-(0)7444-/-67-0","last_mod":"2010-07-22 20:00:20"}
31	{"name":"Alvinne Picobrouwerij","address1":"Oostrozebekestraat 114","city":"Ingelmunster","state":"West-Vlaanderen","country":"Belgium","phone":"32-051-/-30-55-17","last_mod":"2010-07-22 20:00:20"}
32	{"name":"America's Brewing","address1":"205 North Broadway","city":"Aurora","state":"Illinois","code":60505,"country":"United States","phone":"1-630-264-2739","last_mod":"2010-07-22 20:00:20"}
33	{"name":"American River Brewing","city":"Auburn","state":"California","country":"United States","last_mod":"2010-07-22 20:00:20"}
34	{"name":"Amerisports Brew Pub","address1":"8201 NE Birmingham Road","city":"Kansas City","state":"Missouri","code":64161,"country":"United States","phone":"1-816-414-7000","last_mod":"2010-07-22 20:00:20"}
35	{"name":"Amherst Brewing Company","address1":"24 North Pleasant Street","city":"Amherst","state":"Massachusetts","code":1002,"country":"United States","phone":"413-253-4400","website":"http://www.amherstbrewing.com/","descript":"Amherst Brewing Company is a full-service brewpub located in downtown Amherst, Massachusetts. Our 10-Barrel brewery is visible from the bar and produces some of the finest ales and lagers for serving in our 150-seat restaurant and 100-seat lounge and game room. Brewery tours can be made by appointment. Our giant, brass-top bar seats over 30 people and is fully stocked, including Single Malt Scotches and Small Batch Bourbons. An additional 40 seats are available on our seasonal patio; the best place in town to relax and enjoy an ABC draft or specialty brew while watching passersby. --From Amherst Website","last_mod":"2010-07-22 20:00:20"}
36	{"name":"Amicas Pizza, Microbrews and More","address1":"136 East Second Street","city":"Salida","state":"Colorado","code":81201,"country":"United States","phone":"1-719-539-5219","last_mod":"2010-07-22 20:00:20"}
37	{"name":"Amstel Brouwerij","address1":"Antwoordnummer 7181","city":"Amsterdam","country":"Netherlands","phone":"800-022-9885","website":"http://www.amstel.com","last_mod":"2010-07-22 20:00:20"}
38	{"name":"Anacortes Brewing","address1":"320 Commercial Avenue","city":"Anacortes","state":"Washington","code":98221,"country":"United States","phone":"360-588-1720","website":"http://www.anacortesrockfish.com/","descript":"Our brewers focus on high quality ingredients, a carefully controlled process and delicate handling to provide one of the best beers you will find in the industry. We operate a seven barrel brewery designed and installed by Sound Brewing Systems of Seattle with vessels fabricated by Ripley Stainless in British Columbia. Our brewery features a cold room specially designed for lagering to provide our beers with a traditional character and complexity.","last_mod":"2010-07-22 20:00:20"}
39	{"name":"Anchor Brewing","address1":"1705 Mariposa Street","city":"San Francisco","state":"California","code":94107,"country":"United States","phone":"1-415-863-8350","last_mod":"2010-07-22 20:00:20"}
40	{"name":"Andechser Klosterbrauerei","address1":"Bergstrae 2","city":"Andechs","state":"Bayern","country":"Germany","phone":"49-(0)8152-/-376-0","last_mod":"2010-07-22 20:00:20"}
41	{"name":"Anderson Valley Brewing","address1":"17700 Boonville Rd","city":"Boonville","state":"California","code":95415,"country":"United States","phone":"1-800-207-2337","website":"http://avbc.com/","last_mod":"2010-07-22 20:00:20"}
42	{"name":"Andrew's Brewing","city":"Lincolnville","state":"Maine","code":4849,"country":"United States","phone":"(207) 763-3305","descript":"Andy Hazen is a workhorse of a brewer. From start to finish, he is a one-man operation. The former cabinetmaker is also a self-reliant Mainer through and through. He was originally an all-grain homebrewer who decided to take it to the next level when his friends expressed interest in his beers. He designed the 12-barrel brewing system himself and enlisted a local welder to help put it together. Hazen notes that when you live in Maine, you have to find some service to provide to others in order to survive. For him, brewing is the service he provides to his local community. Located in the rolling hills of Lincolnville, Maine, Andrew's is housed in a renovated farmhouse next to Hazen's home. Finding the brewery is more than half the battle. Have no fear, however, as everyone knows about Andrew's. Also, be aware that due to some thieving souls, the brewery no longer has any signage to announce its existence to the visiting public. The only indication that a brewery exists in the farmhouse are the occasional keg deliveries in Hazen's front yard. And Hazen hasn't been quick to replace the sign either. While he welcomes visitors, you have to remember to clear a path for the busy brewer. Like many other unsung small brewers, running his 5OO-barrel per year brewery is a seven day a week operation for Hazen. Watching Hazen run the brewery is a little like watching Willy Wonka run the Chocolate Factory. When I visit him during a bottling day, Hazen runs between the bottling line and the packaging supplies in a hurried yet methodical manner. He stands up bottles on the line, starts the machine, slides his way across the brewhouse to the packaging materials, and hand assembles the six-packs that will hold the soon-to-be bottled beer. Andrew's beer is straightforward, unassuming and entirely enjoyable. His product line includes the St. Nick Porter, the Northern Brown Ale, the English Pale Ale, and the summer seasonal Ruby's Golden Ale. A celebration of the Amarillo hop, Hazen's English Pale Ale is a delightfully balanced product that neither over or underwhelms the palate.  from beerscribe.com","last_mod":"2010-07-22 20:00:20"}
43	{"name":"Angelic Brewing","city":"Madison","state":"Wisconsin","code":53703,"country":"United States","phone":"1-608-257-2707","descript":"(No longer brewing)","last_mod":"2010-07-22 20:00:20"}
44	{"name":"Anheuser-Busch","address1":"One Busch Place","city":"Saint Louis","state":"Missouri","code":63118,"country":"United States","phone":"1-800-342-5283","website":"http://www.anheuser-busch.com/","descript":"Anheuser-Busch operates 12 breweries in the United States, 14 in China and one in the United Kingdom. Anheuser-Busch's operations and resources are focused on adding to life's enjoyment not only through the responsible consumption of beer by adults, but through theme park entertainment and packaging.  In the United States, the company holds a 48.5 percent share of U.S. beer sales. Worldwide, Anheuser-Busch's beer sales volume was 128.4 million barrels in 2007.  The St. Louis-based company's subsidiaries include one of the largest U.S. manufacturers of aluminum beverage containers and one of the world's largest recyclers of aluminum beverage cans. Anheuser-Busch also has interests in malt production, rice milling, real estate development, turf farming, metalized and paper label printing, bottle production and transportation services.","last_mod":"2010-07-22 20:00:20"}
45	{"name":"Appalachian Brewing Company","address1":"50 N. Cameron St.","city":"Harrisburg","state":"Pennsylvania","code":17110,"country":"United States","phone":"717.221.1080","website":"http://www.abcbrew.com","descript":"Appalachian Brewing Company is a unique large-capacity microbrewery and full-service brewpub located at 50 North Cameron Street Harrisburg, PA.","last_mod":"2010-07-22 20:00:20"}
46	{"name":"Appleton Brewing","city":"Appleton","state":"Wisconsin","country":"United States","last_mod":"2010-07-22 20:00:20"}
47	{"name":"Arcadia Brewing","address1":"103 West Michigan Avenue","city":"Battle Creek","state":"Michigan","code":49017,"country":"United States","phone":"1-269-963-9690","website":"http://www.arcadiaales.com/","last_mod":"2010-07-22 20:00:20"}
48	{"name":"Arcobrau Grafliches Brauhaus","address1":"Schlossalle 1","city":"Moos","state":"Baden-Wurttemberg","code":94554,"country":"Germany","phone":"09938 / 918 180","website":"http://www.arcobraeu.de","last_mod":"2010-07-22 20:00:20"}
49	{"name":"Arthur Guinness & Son","address1":"St. James's Gate","city":"Dublin","country":"Ireland","website":"http://www.guinness.com","last_mod":"2010-07-22 20:00:20"}
50	{"name":"Asahi Breweries","address1":"23-1 Azumabashi 1-chome","city":"Tokyo","state":"Kanto","country":"Japan","phone":"81-(03)-5608-5129","last_mod":"2010-07-22 20:00:20"}
51	{"name":"Asheville Pizza and Brewing Co.","address1":"675 Merrimon Avenue","city":"Asheville","state":"North Carolina","code":28804,"country":"United States","phone":"(828) 254-1281","website":"http://www.ashevillepizza.com/","descript":"Asheville Brewpub, Brewery, Movie Theater and Pizzeria all rolled into 2 great places to meet and eat. Award winning beer and award winning pizza.","last_mod":"2010-07-22 20:00:20"}
52	{"name":"ateck Pivovar","address1":"ikovo nmst 81","city":"atec","country":"Czech Republic","phone":"420-415-710-781","last_mod":"2010-07-22 20:00:20"}
53	{"name":"Athenian Brewery","address1":"102 Kifissou Avenue","city":"Athens","code":0,"country":"Greece","phone":"30-210-5384911","last_mod":"2010-07-22 20:00:20"}
54	{"name":"Atlanta Brewing Company","address1":"2323 Defoor Hills Rd NW","city":"Atlanta","state":"Georgia","code":30318,"country":"United States","phone":"404-355-5558","website":"http://www.atlantabrewing.com/","last_mod":"2010-07-22 20:00:20"}
55	{"name":"Atlantic Brewing Company","address1":"15 Knox Rd.","city":"Bar Harbor","state":"Maine","code":4609,"country":"United States","phone":"207-288-BEER","website":"http://www.atlanticbrewing.com","descript":"The Atlantic Brewing Company began brewing in 1991, on the eve of the microbrewing revolution. We have steadily grown over the years by having a strong commitment to tradition, quality and service. As a result, we have become the number one beer of the Bar Harbor region.  In the spirit of old world tradition, our beers are sold and distributed by small independents (not national brands). Our beers are now available in select areas throughout the eastern US. We only brew 60 kegs per day, which allows us to still maintain our commitment to craftsmanship. The result is that our beers enjoy great respect in the beer community. Visit our Tasting Room for more information about our standard ales.  Our new facility was built on the site of an old farm a few miles from downtown Bar Harbor. It was designed to create a more visitor friendly environment similar to country wineries and breweries found throughout Europe.","last_mod":"2010-07-22 20:00:20"}
56	{"name":"Atwater Block Brewing","address1":"237 Joseph Campau Street","city":"Detroit","state":"Michigan","code":48207,"country":"United States","phone":"1-313-877-9205","website":"http://www.atwaterbeer.com","descript":"Atwater Block Brewery, located in Detroit's historic Rivertown district is housed in a 1916 factory warehouse that was founded in March of 1997. Our brewing process however, is over 200 years old. We are able to brew our brands in the true heritage style of German lagers. With our imported Kasper Schultz brew house, only the finest malt and hops from Germany are used to brew our lagers and only the finest American hops for our specialty Ale's. Atwater block beers are distinctly fresh and flavorful, which is why we have a slogan We drink all we can and sell the rest..  Atwater Block Brewery is carrying on the rich history of breweries in Detroit, we are THE brewery of the D.","last_mod":"2010-07-22 20:00:20"}
57	{"name":"August Schell Brewing","address1":"1860 Schell Road","city":"New Ulm","state":"Minnesota","code":56073,"country":"United States","phone":"800-770-5020","website":"http://www.schellsbrewery.com/","descript":"The August Schell Brewing Company is a brewing company in New Ulm, Minnesota. It was founded by German immigrants August Schell and Jacob Bernhardt in 1860 and passed into the possession of the Schell family in 1866. It is the second oldest family-owned brewery in America and became the oldest and largest brewery in Minnesota when the company bought the Grain Belt rights in 2002.","last_mod":"2010-07-22 20:00:20"}
59	{"name":"Augusta Brewing","address1":"5221 Water Street","city":"Augusta","state":"Missouri","code":63332,"country":"United States","phone":"1-636-482-2337","last_mod":"2010-07-22 20:00:20"}
60	{"name":"Augustiner-BrÃ¤u MÃ¼nchen","address1":"Landsberger Strae 35","city":"MÃ¼nchen","state":"Bayern","country":"Germany","phone":"49-(0)89-/-519940","website":"http://www.augustiner-braeu.de","descript":"Augustiner BrÃ¤u is a brewery located in Munich, Germany. Established in 1328, it is Munich's oldest brewery and produces some of Munich's most popular brands of beer.","last_mod":"2010-07-22 20:00:20"}
61	{"name":"Australian Brewing Corporation","address1":"229-255 Old Melbourne Road","city":"Little River","state":"Victoria","code":3211,"country":"Australia","phone":"+61 (03) 5283 1161","website":"http://www.australianbrewingcorporation.com/","last_mod":"2010-07-22 20:00:20"}
62	{"name":"Avery Brewing Company","address1":"5763 Arapahoe Avenue","city":"Boulder","state":"Colorado","code":80303,"country":"United States","phone":"1-877-844-5679","website":"http://www.averybrewing.com/","descript":"Established in 1993, Avery Brewing Co. is a family owned and operated micro-brewery dedicated to brewing the finest quality English and Belgian style ales.. From humble beginnings, brewing 800 barrels of three different beers in 1994, we have progressed to brewing 13","last_mod":"000 barrels of twenty different beers in 2007. We attribute this success to beer drinkers gravitating to beers with more interesting flavor profiles. The unique flavor complexity of Avery beers occurs through a combination of sparing no expense with regard to ingredients and our hopping methods. Sparing no expense means using lots of specialty malts, imported hops, such as Styrian Goldings, and imported Belgian candy sugar."}
63	{"name":"Back Road Brewery","address1":"310 Perry Street","city":"LaPorte","state":"Indiana","code":46350,"country":"United States","phone":"1-219-362-7623","website":"http://www.backroadbrewery.com/","last_mod":"2010-07-22 20:00:20"}
64	{"name":"Backcountry Brewery","address1":"720 Main Street","city":"Frisco","state":"Colorado","code":80443,"country":"United States","phone":"1-970-668-2337","last_mod":"2010-07-22 20:00:20"}
65	{"name":"Backwater Brewing","address1":"1429 West Service Drive","city":"Winona","state":"Minnesota","code":55987,"country":"United States","phone":"1-507-452-2103","last_mod":"2010-07-22 20:00:20"}
66	{"name":"Bad Frog Brewery Company","city":"Rose City","state":"Michigan","country":"United States","last_mod":"2010-07-22 20:00:20"}
67	{"name":"Ball- und Brauhaus Watzke","address1":"KÃ¶tzschenbroder Str. 1","city":"Dresden","state":"Sachsen","code":1139,"country":"Germany","website":"http://www.watzke.de","last_mod":"2010-07-22 20:00:20"}
68	{"name":"Ballast Point Brewing","address1":"5401 Linda Vista Road #406","city":"San Diego","state":"California","code":92110,"country":"United States","phone":"1-800-581-2739","website":"http://www.ballastpoint.com/","descript":"Ballast Point Brewing Company is one of San Diego's Premiere Breweries. We started out modestly as Home Brew Mart in 1992. Our goal was to teach others how to brew quality handcrafted beer at home. In 1996 the brewery was installed by New World Brewing Systems in the space behind our retail store and production began in September. In May of 2005 we open our second brewery in Scripps Ranch.  We currently distribute five of our favorite beers, Yellowtail Pale Ale,  Calico Amber Ale , Big Eye I.P.A., Black Marlin Porter and Wahoo Wheat Beer to a thirsty San Diego.  Come to our brewery and we will gladly give you a tour and allow you to sample our newest selection of beers. Currently our beer is available in twelve ounce bottles to 15.5 gallon kegs. We also offer half gallon and gallon glass jugs to go. Kegs are available for rent to the public with a minimum deposit.  The name for our brewery comes from the point where Juan Rodriguez Cabrillo first set foot in California. Located on the Point Loma Peninsula, Ballast Point is considered the gateway to San Diego Harbor. Stones from this area were used as ballast in the cargo holds of sailing ships returning to the eastern seaboard. Many New England streets are still lined with the cobblestones brought back from San Diego.","last_mod":"2010-07-22 20:00:20"}
69	{"name":"Baltimore-Washington Beer Works","address1":"P.O. Box 9829","city":"Baltimore","state":"Maryland","code":21284,"country":"United States","phone":"410.321.1892","website":"http://www.ravenbeer.com/home.html","descript":"The Baltimore-Washington Beer Works, of Baltimore, Maryland is the first to have launched a beer in another country before ever being produced at home. Production first occurred in Germany prior to any in America.  The Raven was originally produced in the Black Forest and still is produced in the Black Forest region of Baden-WÃ¼rttemberg. The small town of Nagold, south of Stuttgart and west of the university town of TÃ¼bingen, is where the Anker Brewery can be found.   BWBW was founded by Stephen Demczuk of Baltimore, who was partner in Europe's first beer-of-the-month club, Beer Around the World. He, along with Baltimorean, Jim Seay and German beer importer Mr. Wolfgang Stark, styled a beer that would be appealing to the masses, drinkable and enjoyed by both the lager and ale drinker. From the assistance of master brewer Mr. Hans-Martin Walz of Anker Brewery, came The Raven, a beer brewed in honor of Baltimore's literary genius, Edgar Allan Poe. After more than a year operating in Europe, the world's most competitive beer market, production of The Raven began in Baltimore in June of 1998.","last_mod":"2010-07-22 20:00:20"}
70	{"name":"Bamberger Mahr's-Bru","address1":"Wunderburg 10","city":"Bamberg","state":"Bayern","country":"Germany","phone":"49-(0)951-/-91517-0","last_mod":"2010-07-22 20:00:20"}
71	{"name":"Bandana Brewery","city":"Mankato","state":"Minnesota","country":"United States","last_mod":"2010-07-22 20:00:20"}
72	{"name":"Bar Harbor Brewing Company","address1":"8 Mt. Desert Street","city":"Bar Harbor","state":"Maine","code":4609,"country":"United States","phone":"(207) 288-4592","website":"http://www.barharborbrewing.com/","last_mod":"2010-07-22 20:00:20"}
73	{"name":"Bard's Tale Beer Company","address1":"211 NW Ward Road","city":"Lee's Summit","state":"Missouri","country":"United States","last_mod":"2010-07-22 20:00:20"}
74	{"name":"Barfer - das kleine Brauhaus","address1":"Lautenberg 1","city":"Ulm","state":"Baden-Wrttemberg","country":"Germany","phone":"49-(0)731-/-6021110","last_mod":"2010-07-22 20:00:20"}
75	{"name":"Barley Brothers Brewery and Grill","address1":"1425 McCulloch Boulevard","city":"Lake Havasu City","state":"Arizona","code":86403,"country":"United States","phone":"1-928-505-7837","last_mod":"2010-07-22 20:00:20"}
